# BroWatch string inventory: 3704 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
squachy.cpp:2427: "Bet you've got stories."
squachy.cpp:2427: "One or two."
squachy.cpp:2428: "Keep them. I'll ask later."
squachy.cpp:2429: "You ever get spotted?"
squachy.cpp:2429: "Once. Ran."
squachy.cpp:2430: "Smart."
squachy.cpp:2431: "This your usual route?"
squachy.cpp:2431: "It is now."
squachy.cpp:2433: "How's the reception?"
squachy.cpp:2433: "Better since you turned up."
squachy.cpp:2434: "Now you're just being nice."
squachy.cpp:2435: "Left or right? Pick."
squachy.cpp:2435: "Whichever's quieter."
squachy.cpp:2436: "They're both quiet."
squachy.cpp:2437: "We look ridiculous."
squachy.cpp:2437: "Speak for yourself."
squachy.cpp:2438: "Ha. Fair."
squachy.cpp:2439: "Nobody's watching us, right?"
squachy.cpp:2439: "That's the joke, isn't it."
squachy.cpp:2440: "Ha. Yeah."
squachy.cpp:2441: "Think there's more of us?"
squachy.cpp:2441: "Has to be."
squachy.cpp:2442: "Has to be."
squachy.cpp:2443: "You ever count them?"
squachy.cpp:2443: "Every one."
squachy.cpp:2444: "Same."
squachy.cpp:2445: "Whose sky is this?"
squachy.cpp:2445: "Nobody's. That's the appeal."
squachy.cpp:2447: "Ever want a day off?"
squachy.cpp:2447: "And miss this?"
squachy.cpp:2448: "Ha."
squachy.cpp:2449: "You take sugar?"
squachy.cpp:2449: "In what?"
squachy.cpp:2450: "Good point."
squachy.cpp:2451: "What's your range?"
squachy.cpp:2451: "Further than my patience."
squachy.cpp:2452: "Relatable."
squachy.cpp:2453: "How do you pass the time?"
squachy.cpp:2453: "Badly."
squachy.cpp:2454: "Honest."
squachy.cpp:2455: "You from around here?"
squachy.cpp:2455: "From further in."
squachy.cpp:2457: "Reckon they know?"
squachy.cpp:2457: "They never do."
squachy.cpp:2458: "Good."
squachy.cpp:2459: "That your best hat?"
squachy.cpp:2459: "It's my only hat."
squachy.cpp:2460: "It's a good hat."
squachy.cpp:2461: "You get bored?"
squachy.cpp:2461: "Only when it's safe."
squachy.cpp:2462: "So, never."
squachy.cpp:2463: "Anything ever happen?"
squachy.cpp:2463: "Once. Enough."
squachy.cpp:2465: "You talk to yourself?"
squachy.cpp:2465: "Constantly."
squachy.cpp:2466: "Same. It helps."
squachy.cpp:2467: "How's your battery?"
squachy.cpp:2467: "Don't ask me that."
squachy.cpp:2468: "Sorry."
squachy.cpp:2469: "You always this early?"
squachy.cpp:2469: "I never left."
squachy.cpp:2470: "Ha. Fair."
squachy.cpp:2471: "Want the good spot?"
squachy.cpp:2471: "You're in it."
squachy.cpp:2472: "I know."
squachy.cpp:2473: "Only two of us, you think?"
squachy.cpp:2473: "Tonight, maybe."
squachy.cpp:2475: "Do you ever wave back?"
squachy.cpp:2475: "Only at you."
squachy.cpp:2476: "Careful now."
squachy.cpp:2477: "Quiet's holding."
squachy.cpp:2477: "Long may it."
squachy.cpp:2478: "Long may it."
squachy.cpp:2481: "Quiet night. Suspiciously quiet."
squachy.cpp:2481: "I could fix that."
squachy.cpp:2482: "Please don't."
squachy.cpp:2483: "I've seen things that would curl your fur."
squachy.cpp:2483: "Was it the printer?"
squachy.cpp:2484: "It was the printer."
squachy.cpp:2485: "Great galloping gateways, is that a doorbell?"
squachy.cpp:2485: "Can we arrest it?"
squachy.cpp:2486: "We can look at it sternly."
squachy.cpp:2487: "In my professional opinion, nothing's happening."
squachy.cpp:2487: "Your opinion's not professional."
squachy.cpp:2488: "It's freelance."
squachy.cpp:2489: "I've filed the evening under 'uneventful'."
squachy.cpp:2489: "I filed it under 'yet'."
squachy.cpp:2490: "That's not a category."
squachy.cpp:2491: "I sense a great disturbance in the WiFi."
squachy.cpp:2491: "That's the microwave."
squachy.cpp:2492: "The microwave is a person of interest."
squachy.cpp:2493: "Two of us. The neighborhood's safest block."
squachy.cpp:2493: "The neighborhood should be worried."
squachy.cpp:2494: "The neighborhood should be thrilled."
squachy.cpp:2495: "Somewhere out there a tracker's thinking about us."
squachy.cpp:2495: "Let it come."
squachy.cpp:2496: "Let it come slowly. I'm comfortable."
squachy.cpp:2497: "If this were a case I'd call it closed."
squachy.cpp:2497: "You'd call it lunch."
squachy.cpp:2498: "Same thing."
squachy.cpp:2499: "Holy hopping hotspots. Nothing again."
squachy.cpp:2499: "I love nothing. Nothing's the best."
squachy.cpp:2500: "Nothing pays the same as something."
squachy.cpp:2501: "Any last words before another quiet hour?"
squachy.cpp:2501: "Crime!"
squachy.cpp:2502: "You always say that."
squachy.cpp:2503: "My gut says something's coming."
squachy.cpp:2503: "Your gut's been wrong since Tuesday."
squachy.cpp:2504: "My gut has a record, yes."
squachy.cpp:2505: "The suspect's a smart bulb."
squachy.cpp:2505: "Book it."
squachy.cpp:2506: "On what charge?"
squachy.cpp:2507: "Stay frosty."
squachy.cpp:2507: "I'm a screen, I'm always frosty."
squachy.cpp:2508: "That's the spirit. Or a bug."
squachy.cpp:2524: "Cold enough for you?"
squachy.cpp:2524: "I'm mostly fur."
squachy.cpp:2524: "Show-off."
squachy.cpp:2525: "Snow's settling."
squachy.cpp:2525: "On you, mostly."
squachy.cpp:2526: "Ever eat it?"
squachy.cpp:2526: "The snow? Constantly."
squachy.cpp:2526: "Respect."
squachy.cpp:2527: "That sun ever set?"
squachy.cpp:2527: "Not once. I've watched."
squachy.cpp:2527: "Grim."
squachy.cpp:2528: "Nice grid."
squachy.cpp:2528: "Don't look down."
squachy.cpp:2529: "Very eighties."
squachy.cpp:2529: "You were there?"
squachy.cpp:2529: "I'm timeless."
squachy.cpp:2530: "Ever count them?"
squachy.cpp:2530: "Lost it at four hundred."
squachy.cpp:2530: "Rookie."
squachy.cpp:2531: "Make a wish."
squachy.cpp:2531: "Did. You showed up."
squachy.cpp:2531: "Cheap wish."
squachy.cpp:2532: "Which one's home?"
squachy.cpp:2532: "The dim one."
squachy.cpp:2532: "Same."
squachy.cpp:2533: "Can you read that?"
squachy.cpp:2533: "Blonde, brunette, redhead."
squachy.cpp:2533: "Stop it."
squachy.cpp:2534: "Rain's heavy tonight."
squachy.cpp:2534: "It's code. It's always code."
squachy.cpp:2535: "Why toasters?"
squachy.cpp:2535: "Why anything?"
squachy.cpp:2535: "Deep."
squachy.cpp:2536: "One's coming in low."
squachy.cpp:2536: "Duck."
squachy.cpp:2537: "What do they think about?"
squachy.cpp:2537: "Bubbles, mostly."
squachy.cpp:2537: "Relatable."
squachy.cpp:2538: "The fish are watching."
squachy.cpp:2538: "Let them."
squachy.cpp:2539: "You type all that?"
squachy.cpp:2539: "It types itself."
squachy.cpp:2539: "Show-off."
squachy.cpp:2540: "Catch one?"
squachy.cpp:2540: "Tried. Bit me."
squachy.cpp:2540: "Fireflies don't bite."
squachy.cpp:2541: "Pretty out here."
squachy.cpp:2541: "Don't tell anyone."
squachy.cpp:2542: "Warm enough?"
squachy.cpp:2542: "Toasty."
squachy.cpp:2543: "Who lit that?"
squachy.cpp:2543: "Not saying."
squachy.cpp:2543: "Arsonist."
squachy.cpp:2544: "Music's good."
squachy.cpp:2544: "It's the airwaves."
squachy.cpp:2544: "Still good."
squachy.cpp:2545: "Where's it go?"
squachy.cpp:2545: "Further."
squachy.cpp:2545: "Helpful."
squachy.cpp:2546: "Ever reach the end?"
squachy.cpp:2546: "There's an end?"
squachy.cpp:2548: "Saw a %s earlier."
squachy.cpp:2548: "Course you did."
squachy.cpp:2549: "%s, not long ago."
squachy.cpp:2549: "They're everywhere now."
squachy.cpp:2549: "Aren't they."
squachy.cpp:2550: "Anything good today?"
squachy.cpp:2550: "You had a %s. I felt it."
squachy.cpp:2550: "Big one."
squachy.cpp:2551: "That %s still about?"
squachy.cpp:2551: "Gone quiet."
squachy.cpp:2551: "They do that."
squachy.cpp:2553: "Nice %s."
squachy.cpp:2553: "This old thing."
squachy.cpp:2554: "Where'd you get the %s?"
squachy.cpp:2554: "Earned it."
squachy.cpp:2554: "Sure you did."
squachy.cpp:2555: "Is that a %s?"
squachy.cpp:2555: "You know it is."
squachy.cpp:2555: "Bold."
squachy.cpp:2556: "Too much, the %s?"
squachy.cpp:2556: "Never."
squachy.cpp:2556: "Good answer."
squachy.cpp:2557: "You like the %s?"
squachy.cpp:2557: "It's a look."
squachy.cpp:2557: "It's MY look."
squachy.cpp:2559: "You again."
squachy.cpp:2559: "Me again."
squachy.cpp:2559: "Good."
squachy.cpp:2560: "Back so soon?"
squachy.cpp:2560: "Missed the spot."
squachy.cpp:2560: "It missed you."
squachy.cpp:2561: "That's %s times now."
squachy.cpp:2561: "Who's counting?"
squachy.cpp:2561: "Me. It's my job."
squachy.cpp:2562: "%s visits. We need a table."
squachy.cpp:2562: "And a tab."
squachy.cpp:2564: "Squad's up to %s."
squachy.cpp:2564: "Getting crowded."
squachy.cpp:2564: "Good crowded."
squachy.cpp:2565: "%s of us now."
squachy.cpp:2565: "Better odds."
squachy.cpp:2567: "%s. Good name."
squachy.cpp:2567: "Picked it myself."
squachy.cpp:2567: "Suits you."
squachy.cpp:2568: "%s, right?"
squachy.cpp:2568: "Since you ask."
squachy.cpp:2570: "Nothing all day."
squachy.cpp:2570: "Nothing's good."
squachy.cpp:2570: "Nothing's boring."
squachy.cpp:2571: "Quiet one."
squachy.cpp:2571: "Suspiciously."
squachy.cpp:2571: "Now you've said it."
squachy.cpp:2572: "%s hits today."
squachy.cpp:2572: "Busy patch."
squachy.cpp:2572: "Too busy."
squachy.cpp:2573: "Counted %s already."
squachy.cpp:2573: "Somebody's popular."
squachy.cpp:2573: "Not us."
squachy.cpp:2574: "Been up %s hours."
squachy.cpp:2574: "Sleep's for the weak."
squachy.cpp:2574: "I'm very weak."
squachy.cpp:2575: "%s hours and counting."
squachy.cpp:2575: "You blink, I'll watch."
squachy.cpp:2606: "%u"
squachy.cpp:2607: "%u"
squachy.cpp:2608: "%u"
squachy.cpp:2609: "%u"
squachy.cpp:2616: "%s"
squachy.cpp:2617: "%s"
squachy.cpp:2648: "[visit] banter: %s / %s / %s\n"
squachy.cpp:2648: "-"
squachy.cpp:2657: "Take it easy out there."
squachy.cpp:2658: "Stay sharp."
squachy.cpp:2659: "Come back sometime."
squachy.cpp:2660: "See you around."
squachy.cpp:2661: "That was nice."
squachy.cpp:2662: "Watch yourself."
squachy.cpp:2663: "Mind how you go."
squachy.cpp:2664: "Don't be a stranger."
squachy.cpp:2665: "Go on then."
squachy.cpp:2666: "Safe signals."
squachy.cpp:2667: "Don't get seen."
squachy.cpp:2668: "Go careful."
squachy.cpp:2669: "You know where I am."
squachy.cpp:2670: "Anytime. Seriously."
squachy.cpp:2671: "That went quick."
squachy.cpp:2672: "Take the low road."
squachy.cpp:2673: "Say hi to the others."
squachy.cpp:2674: "Right. Back to it."
squachy.cpp:2677: "Back to it, then."
squachy.cpp:2678: "Keep your eyes open."
squachy.cpp:2679: "Been good. Later."
squachy.cpp:2680: "Same time next signal."
squachy.cpp:2681: "Don't get followed."
squachy.cpp:2682: "Later, big guy."
squachy.cpp:2683: "Thanks for the company."
squachy.cpp:2684: "I'll leave you to it."
squachy.cpp:2685: "Good watching."
squachy.cpp:2686: "Keep it quiet out there."
squachy.cpp:2687: "That was a good one."
squachy.cpp:2688: "I'll find my way."
squachy.cpp:2689: "Don't wait up."
squachy.cpp:2690: "Back into the dark, then."
squachy.cpp:2691: "You were good company."
squachy.cpp:2692: "Watch the sky for me."
squachy.cpp:2693: "Next time I'll stay longer."
squachy.cpp:2694: "See you on the airwaves."
squachy.cpp:2698: "Good."
squachy.cpp:2773: "Dance-off. Now."
squachy.cpp:2773: "Beat this."
squachy.cpp:2773: "Watch the feet."
squachy.cpp:2773: "Try and keep up."
squachy.cpp:2776: "Hold my pelt."
squachy.cpp:2776: "Oh, it's ON."
squachy.cpp:2776: "Amateur hour."
squachy.cpp:2776: "My turn."
squachy.cpp:2779: "Was that for us?"
squachy.cpp:2779: "Did you see that?"
squachy.cpp:2779: "I felt that one."
squachy.cpp:2779: "Not again."
squachy.cpp:2789: "Back again!"
squachy.cpp:2789: "My favourite visitor."
squachy.cpp:2789: "You again? Good."
squachy.cpp:2789: "The usual spot?"
squachy.cpp:2792: "Rock, paper, scissors!"
squachy.cpp:2792: "Best of one. Go!"
squachy.cpp:2792: "Rock, paper, SHOOT!"
squachy.cpp:2792: "Settle it."
squachy.cpp:2794: "Undefeated."
squachy.cpp:2794: "Too easy."
squachy.cpp:2794: "Read you like a book."
squachy.cpp:2795: "Best of three?"
squachy.cpp:2795: "Rigged."
squachy.cpp:2795: "I let you win."
squachy.cpp:2796: "Great minds."
squachy.cpp:2796: "Again. Again."
squachy.cpp:2796: "Jinx."
squachy.cpp:2797: "Think fast!"
squachy.cpp:2797: "Heads up!"
squachy.cpp:2797: "Incoming!"
squachy.cpp:2797: "Catch!"
squachy.cpp:2799: "Oh, it's ON."
squachy.cpp:2799: "You'll pay for that."
squachy.cpp:2799: "Cold! COLD!"
squachy.cpp:2799: "My turn."
squachy.cpp:2856: "cname"
squachy.cpp:2858: "cname"
squachy.cpp:2886: "Called it."
squachy.cpp:2887: "Told you it'd show back up."
squachy.cpp:2888: "Yep. That's the one you're watching."
squachy.cpp:2889: "Back again, huh? Persistent little thing."
squachy.cpp:2901: "no compass"
squachy.cpp:2935: "A lot"
squachy.cpp:2978: " pose) reinterpreted as "
squachy.cpp:3353: "worn"
squachy.cpp:3360: "invalid cast from float to const __FlashStringHelper*"
squachy.cpp:3597: "past the hand"
squachy.cpp:3716: "overalls"
squachy.cpp:3839: "he got bigger"
squachy.cpp:3982: "repaint"
squachy.cpp:4207: "outline isn't stuck to him"
squachy.cpp:4552: "look!"
squachy.cpp:4596: "can't hold still"
squachy.cpp:4630: "arms one way"
squachy.cpp:4678: "tired"
squachy.cpp:4903: "o"
squachy.cpp:4915: "Z"
squachy.cpp:4931: "next blink at"
squachy.cpp:4998: "wink sparkle"
squachy.cpp:5009: "talking"
squachy.cpp:5016: "only the right one should be moving his mouth"
squachy.cpp:5213: "the visitor continuously waves"
squachy.cpp:5253: "TALKING SASQUACH"
squachy.cpp:5257: "TALKING SASQUACH"
squachy.cpp:5296: "ping"
squachy.cpp:5311: "party mode"
squachy.cpp:5371: "IDLE + SQUASH"
squachy.cpp:5372: "WAVE"
squachy.cpp:5373: "BOUNCE"
squachy.cpp:5374: "WINK"
squachy.cpp:5376: "STRETCH + YAWN"
squachy.cpp:5378: "GUM BUBBLE"
squachy.cpp:5385: "PACKET JUGGLE"
squachy.cpp:5386: "DANCE"
squachy.cpp:5388: "WALK: SNIFF"
squachy.cpp:5389: "WALK: LOOK UP"
squachy.cpp:5390: "WALK: SCRATCH"
squachy.cpp:5394: "DOUBLE-TAKE + RECOIL"
squachy.cpp:5395: "BINOCULARS"
squachy.cpp:5398: "TOASTER DUCK"
squachy.cpp:5399: "PICK UP + DROP"
squachy.cpp:5400: "NAP"
squachy.cpp:5528: "caught something in the last two minutes"
squachy.cpp:5905: "impossibly fast"
squachy.cpp:6007: "not in contact"
squachy.cpp:6071: ", "
squachy.cpp:6102: "did we draw a bubble last FRAME"
ui_alert.cpp:2: "ui_alert.h"
ui_alert.cpp:3: "theme.h"
ui_alert.cpp:4: "signatures.h"
ui_alert.cpp:5: "detection.h"
ui_alert.cpp:6: "ignore_list.h"
ui_alert.cpp:11: "FLOCK CAM"
ui_alert.cpp:12: "AXON BODY"
ui_alert.cpp:13: "META GLASSES"
ui_alert.cpp:14: "CARD SKIMMER"
ui_alert.cpp:15: "RAVEN"
ui_alert.cpp:16: "AIRTAG"
ui_alert.cpp:17: "DRONE"
ui_alert.cpp:18: "ALPR"
ui_alert.cpp:19: "GAMERA"
ui_alert.cpp:20: "SAMSUNG TAG"
ui_alert.cpp:21: "GOOGLE TAG"
ui_alert.cpp:22: "TILE"
ui_alert.cpp:23: "RING CAM"
ui_alert.cpp:24: "EVIL TWIN AP"
ui_alert.cpp:25: "PROXIMITY BEACON"
ui_alert.cpp:26: "HACKER HARDWARE"
ui_alert.cpp:27: "UNKNOWN"
ui_alert.cpp:175: "MORE"
ui_alert.cpp:175: "INFO"
ui_alert.cpp:176: "MORE INFO"
ui_alert.cpp:198: "HUNT"
ui_alert.cpp:226: "IGNORE"
ui_alert.cpp:237: "CARD SKIMMER"
ui_alert.cpp:240: "PROXIMITY BEACON"
ui_alert.cpp:240: "HACKER HARDWARE"
ui_alert.cpp:339: "!! DETECTION !!"
ui_alert.cpp:343: "!! DETECTION !!"
ui_alert.cpp:357: "PROXIMITY BEACON"
ui_alert.cpp:357: "HACKER HARDWARE"
ui_alert.cpp:358: "CARD SKIMMER"
ui_alert.cpp:365: "PROXIMITY BEACON"
ui_alert.cpp:373: "CARD SKIMMER"
ui_alert.cpp:391: "~60%"
ui_alert.cpp:435: "DroneID"
ui_alert.cpp:436: "DID"
ui_alert.cpp:439: "LOCKED"
ui_alert.cpp:471: "%s"
ui_alert.cpp:471: "-- LOCKED --"
ui_alert.cpp:473: "%02X:%02X:%02X:%02X:%02X:%02X"
ui_alert.cpp:492: "SIGNAL"
ui_alert.cpp:508: "%d dBm   CH %u   x%u"
ui_alert.cpp:516: "* FIRST, AND AT NIGHT *"
ui_alert.cpp:517: "* FIRST OF ITS KIND *"
ui_alert.cpp:517: "* AT NIGHT *"
ui_alert.cpp:525: "* QUIET UNLESS IT NEARS *"
ui_alert.cpp:536: "a contact is out there"
ui_alert.cpp:536: "this is what it is"
ui_alert.cpp:584: "MORE"
ui_alert.cpp:584: "INFO"
ui_alert.cpp:604: "MUTED"
ui_alert.cpp:604: "IGNORE"
ui_alert.cpp:618: "MORE"
ui_alert.cpp:620: "MORE"
ui_alert.cpp:621: "INFO"
ui_alert.cpp:623: "INFO"
ui_alert.cpp:642: "HUNT"
ui_alert.cpp:644: "HUNT"
ui_alert.cpp:650: "SNOOZE"
ui_alert.cpp:656: "interference"
ui_beaconwarn.cpp:2: "ui_beaconwarn.h"
ui_beaconwarn.cpp:3: "theme.h"
ui_beaconwarn.cpp:4: "detection.h"
ui_beaconwarn.cpp:12: "Takes over the screen"
ui_beaconwarn.cpp:14: ": postBle() logs a new MAC and the ALERT follows. "
ui_beaconwarn.cpp:19: "An iBeacon is a small radio that shops, stadiums, museums and airports fix to walls and shelves. It does not track you by itself: it repeats an ID, and an app already on your phone hears it and reports where you are."
ui_beaconwarn.cpp:20: "Each beacon takes over the screen the first time it is heard, and again whenever it comes back after a minute out of range."
ui_beaconwarn.cpp:21: "One shop can have dozens. Walking in can mean dozens of alerts in a row."
ui_beaconwarn.cpp:22: "Nothing else changes, and you can switch it off again here at any time."
ui_beaconwarn.cpp:56: "IBEACONS"
ui_beaconwarn.cpp:61: "THIS CAN BE A LOT OF ALERTS"
ui_beaconwarn.cpp:65: "M"
ui_beaconwarn.cpp:88: "Alert on iBeacons?"
ui_beaconwarn.cpp:92: "ENABLE"
ui_beaconwarn.cpp:93: "KEEP DISABLED"
ui_bingo.cpp:2: "ui_bingo.h"
ui_bingo.cpp:3: "bingo.h"
ui_bingo.cpp:4: "theme.h"
ui_bingo.cpp:5: "detection_info.h"
ui_bingo.cpp:6: "clock.h"
ui_bingo.cpp:13: "throw this card away?"
ui_bingo.cpp:31: "SAMSUNG_TAG"
ui_bingo.cpp:32: "EVIL TWIN"
ui_bingo.cpp:36: "FLOCK"
ui_bingo.cpp:37: "AXON"
ui_bingo.cpp:38: "GLASS"
ui_bingo.cpp:39: "SKIM"
ui_bingo.cpp:40: "RAV"
ui_bingo.cpp:41: "TRACKER"
ui_bingo.cpp:42: "DRONE"
ui_bingo.cpp:43: "ALPR"
ui_bingo.cpp:44: "CAM"
ui_bingo.cpp:45: "STAG"
ui_bingo.cpp:46: "GTAG"
ui_bingo.cpp:47: "TILE"
ui_bingo.cpp:48: "RING"
ui_bingo.cpp:49: "DEAUTH"
ui_bingo.cpp:50: "TWIN"
ui_bingo.cpp:51: "BEACON"
ui_bingo.cpp:52: "HACK"
ui_bingo.cpp:53: "?"
ui_bingo.cpp:58: "SUN"
ui_bingo.cpp:58: "MON"
ui_bingo.cpp:58: "TUE"
ui_bingo.cpp:58: "WED"
ui_bingo.cpp:58: "THU"
ui_bingo.cpp:58: "FRI"
ui_bingo.cpp:58: "SAT"
ui_bingo.cpp:70: "%u OF 16   %u LINE%s"
ui_bingo.cpp:71: "S"
ui_bingo.cpp:121: "BINGO STATS"
ui_bingo.cpp:129: "%u"
ui_bingo.cpp:129: "CARDS FILLED"
ui_bingo.cpp:130: "%u of 16"
ui_bingo.cpp:130: "BEST CARD"
ui_bingo.cpp:131: "%u weeks"
ui_bingo.cpp:131: "STREAK"
ui_bingo.cpp:132: "%u weeks"
ui_bingo.cpp:132: "BEST STREAK"
ui_bingo.cpp:133: "%u"
ui_bingo.cpp:133: "LINES CALLED"
ui_bingo.cpp:134: "%u of 16"
ui_bingo.cpp:134: "THIS CARD"
ui_bingo.cpp:148: "A fresh card every week."
ui_bingo.cpp:148: "No clock yet: this card stands."
ui_bingo.cpp:151: "are you sure"
ui_bingo.cpp:185: "THROW THIS CARD AWAY?"
ui_bingo.cpp:190: "%u OF 16 MARKED"
ui_bingo.cpp:198: "A new card loses them, and the streak with them. Lines already called are kept."
ui_bingo.cpp:207: "DEAL A NEW ONE"
ui_bingo.cpp:208: "KEEP THIS ONE"
ui_bingo.cpp:228: ">> BINGO <<"
ui_bingo.cpp:232: "[ CARD ]"
ui_bingo.cpp:232: "[ STATS ]"
ui_bingo.cpp:233: "[ NEW ]"
ui_bingo.cpp:236: "[ OK ]"
ui_boot.cpp:2: "ui_boot.h"
ui_boot.cpp:3: "theme.h"
ui_boot.cpp:4: "squachy.h"
ui_boot.cpp:5: "settings.h"
ui_boot.cpp:9: "unknown"
ui_boot.cpp:12: "unknown"
ui_boot.cpp:19: "Surveillance state? Not on my watch."
ui_boot.cpp:20: "Smile! I'm watching the watchers."
ui_boot.cpp:21: "No cameras were harmed. Yet."
ui_boot.cpp:22: "Privacy is dead. I'm the eulogy."
ui_boot.cpp:23: "Big Brother's ugly cousin, actually."
ui_boot.cpp:24: "I collect MAC addresses, not friends."
ui_boot.cpp:25: "They see everything. I see them too."
ui_boot.cpp:26: "Cryptid by trade, snitch by hobby."
ui_boot.cpp:27: "Somewhere, a camera just got nervous."
ui_boot.cpp:28: "Not paranoid. Just well-informed."
ui_boot.cpp:29: "Trust no lens."
ui_boot.cpp:30: "Detecting nonsense since day one."
ui_boot.cpp:85: "SQUACHWATCH"
ui_boot.cpp:130: "TALKING SASQUACH"
ui_boot.cpp:179: "boring mode"
ui_boot.cpp:233: "git describe --dirty"
ui_boot.cpp:240: "3.5in BETA   %s"
ui_boot.cpp:242: "INITIALIZING...  %s"
ui_clear.cpp:2: "ui_clear.h"
ui_clear.cpp:3: "draw_band.h"
ui_clear.cpp:4: "frame_prof.h"
ui_clear.cpp:7: "theme.h"
ui_clear.cpp:8: "settings.h"
ui_clear.cpp:9: "meshtalk.h"
ui_clear.cpp:11: "squachmesh.h"
ui_clear.cpp:12: "meshtutor.h"
ui_clear.cpp:13: "squachy.h"
ui_clear.cpp:14: "detection.h"
ui_clear.cpp:15: "emote_script.h"
ui_clear.cpp:17: "crowd_bench.h"
ui_clear.cpp:197: "they are talking to each other"
ui_clear.cpp:282: "%s"
ui_clear.cpp:389: "Heyyy!"
ui_clear.cpp:389: "Yo!"
ui_clear.cpp:389: "Hiii!"
ui_clear.cpp:390: "Hey hey!"
ui_clear.cpp:390: "Yo yo!"
ui_clear.cpp:390: "Hi hi hi!"
ui_clear.cpp:391: "Up top!"
ui_clear.cpp:391: "Gimme five!"
ui_clear.cpp:391: "Slap it!"
ui_clear.cpp:392: "Dance-off. Now."
ui_clear.cpp:392: "Watch THIS."
ui_clear.cpp:392: "Beat that!"
ui_clear.cpp:393: "Oh, it's ON."
ui_clear.cpp:393: "My turn!"
ui_clear.cpp:393: "Amateur."
ui_clear.cpp:394: "Rock, paper..."
ui_clear.cpp:394: "Best of one!"
ui_clear.cpp:394: "Ready? Shoot!"
ui_clear.cpp:395: "Think fast!"
ui_clear.cpp:395: "Heads up!"
ui_clear.cpp:395: "Incoming!"
ui_clear.cpp:396: "Oh, you're DONE."
ui_clear.cpp:396: "Payback!"
ui_clear.cpp:396: "Take THAT!"
ui_clear.cpp:397: "BOO!"
ui_clear.cpp:397: "BOO!!"
ui_clear.cpp:397: "RAAWR!"
ui_clear.cpp:398: "AAAH!"
ui_clear.cpp:398: "Not funny!"
ui_clear.cpp:398: "My FUR!"
ui_clear.cpp:409: "aftershock"
ui_clear.cpp:508: "[visit] dance-off"
ui_clear.cpp:518: "[visit] rock paper scissors"
ui_clear.cpp:529: "[visit] snowball fight"
ui_clear.cpp:534: "[visit] wave"
ui_clear.cpp:539: "[visit] high five (emote)"
ui_clear.cpp:548: "[visit] boo"
ui_clear.cpp:607: "a VisitPose for every script pose"
ui_clear.cpp:673: "[visit] %s %s\n"
ui_clear.cpp:700: "in to the host"
ui_clear.cpp:802: "[visit] rps %u vs %u\n"
ui_clear.cpp:979: "[visit] emote %u dropped: %u already waiting\n"
ui_clear.cpp:1001: "[visit] emote %u (setup %u) from %s\n"
ui_clear.cpp:1002: "the visitor"
ui_clear.cpp:1002: "us"
ui_clear.cpp:1324: "?!"
ui_clear.cpp:1345: "T"
ui_clear.cpp:1345: "H"
ui_clear.cpp:1451: "HA"
ui_clear.cpp:1524: "who is visiting"
ui_clear.cpp:1600: "!"
ui_clear.cpp:1624: "!"
ui_clear.cpp:1640: "+N"
ui_clear.cpp:1650: "+N"
ui_clear.cpp:1658: "%u"
ui_clear.cpp:1670: "more of us"
ui_clear.cpp:1710: "HUNT"
ui_clear.cpp:1710: "WATCH"
ui_clear.cpp:1818: "w,h"
ui_clear.cpp:1820: "SQUACHSIM_CROWDFIT"
ui_clear.cpp:1820: "%f,%f"
ui_clear.cpp:1924: "SQUACHSIM_CROWDBOX"
ui_clear.cpp:1925: "[crowdgeom] total=%u cols=%d rows=%d s=%.3f top=%d bottom=%d "
ui_clear.cpp:1926: "cw=%.1f pitch=%.1f selfIdx=%d selfX=%d selfY=%d\n"
ui_clear.cpp:1989: "SQUACHSIM_CROWDBOX"
ui_clear.cpp:1990: "[crowdbox] %u x=%d..%d y=%d..%d centre %d,%d\n"
ui_clear.cpp:2160: "[visit] emote %u dropped: no visit with the sender in %lus\n"
ui_clear.cpp:2170: "[visit] emote %u expired after %lus unplayed\n"
ui_clear.cpp:2210: "[visit] shared scare"
ui_clear.cpp:2281: "[visit] handshake (old friend)"
ui_clear.cpp:2281: "[visit] high five"
ui_clear.cpp:2324: "Good."
ui_clear.cpp:2392: "nobody"
ui_clear.cpp:2402: "theme.h"
ui_clear.cpp:2403: "squachy.h"
ui_clear.cpp:2404: "pet.h"
ui_clear.cpp:2405: "settings.h"
ui_clear.cpp:2406: "idle_events.h"
ui_clear.cpp:2418: "FLOCK"
ui_clear.cpp:2419: "AXON"
ui_clear.cpp:2421: "GLASS"
ui_clear.cpp:2422: "SKIM"
ui_clear.cpp:2423: "TRACKER"
ui_clear.cpp:2429: "TRACKER"
ui_clear.cpp:2430: "DRONE"
ui_clear.cpp:2431: "RAV"
ui_clear.cpp:2432: "ALPR"
ui_clear.cpp:2433: "CAM"
ui_clear.cpp:2434: "STAG"
ui_clear.cpp:2435: "GTAG"
ui_clear.cpp:2436: "TILE"
ui_clear.cpp:2437: "RING"
ui_clear.cpp:2439: "BCON"
ui_clear.cpp:2440: "DEAUTH"
ui_clear.cpp:2441: "EVIL"
ui_clear.cpp:2442: "HACKER"
ui_clear.cpp:2446: "HACK"
ui_clear.cpp:2447: "?"
ui_clear.cpp:2452: "TRACKER"
